id,prediction
500208,0
500209,0
500210,1
500211,1
500212,1
500213,1
500214,0
500215,0
500216,1
500217,0
500218,0
500219,1
500220,0
500221,1
500222,1
500223,0
500224,1
500225,0
500226,0
500227,0
500228,1
500229,1
500230,1
500231,1
500232,0
500233,0
500234,1
500235,1
500236,0
500237,1
500238,1
500239,1
500240,0
500241,1
500242,0
500243,1
500244,1
500245,0
500246,1
500247,0
500248,0
500249,1
500250,0
500251,1
500252,1
500253,1
500254,0
500255,1
500256,1
500257,0
500258,1
500259,1
500260,0
500261,1
500262,0
500263,0
500264,1
500265,1
500266,0
500267,0
500268,1
500269,0
500270,0
500271,0
500272,0
500273,0
500274,0
500275,1
500276,1
500277,0
500278,1
500279,0
500280,1
500281,1
500282,0
500283,1
500284,0
500285,0
500286,0
500287,0
500288,1
500289,1
500290,0
500291,0
500292,0
500293,0
500294,0
500295,1
500296,1
500297,0
500298,1
500299,0
500300,1
500301,1
500302,1
500303,0
500304,1
500305,0
500306,1
500307,0
500308,1
500309,1
500310,0
500311,1
500312,1
500313,0
500314,1
500315,0
500316,0
500317,1
500318,0
500319,0
500320,1
500321,1
500322,0
500323,1
500324,1
500325,1
500326,0
500327,0
500328,1
500329,1
500330,1
500331,1
500332,1
500333,1
500334,1
500335,0
500336,1
500337,1
500338,1
500339,1
500340,0
500341,1
500342,0
500343,0
500344,0
500345,1
500346,0
500347,0
500348,0
500349,0
500350,0
500351,1
500352,0
500353,0
500354,0
500355,1
500356,1
500357,1
500358,1
500359,0
500360,0
500361,1
500362,0
500363,0
500364,1
500365,1
500366,0
500367,1
500368,1
500369,1
500370,0
500371,0
500372,1
500373,0
500374,1
500375,0
500376,1
500377,1
500378,1
500379,1
500380,1
500381,1
500382,1
500383,1
500384,1
500385,1
500386,0
500387,0
500388,1
500389,1
500390,0
500391,1
500392,1
500393,1
500394,1
500395,1
500396,0
500397,0
500398,0
500399,0
500400,0
500401,1
500402,1
500403,0
500404,1
500405,0
500406,1
500407,0
500408,1
500409,1
500410,1
500411,1
500412,1
500413,1
500414,1
500415,0
500416,0
500417,0
500418,0
500419,0
500420,1
500421,0
500422,0
500423,0
500424,0
500425,0
500426,0
500427,1
500428,0
500429,0
500430,0
500431,1
500432,0
500433,1
500434,0
500435,1
500436,0
500437,1
500438,0
500439,0
500440,0
500441,0
500442,1
500443,0
500444,1
500445,0
500446,0
500447,1
500448,1
500449,0
500450,0
500451,0
500452,1
500453,1
500454,1
500455,0
500456,1
500457,0
500458,1
500459,0
500460,0
500461,1
500462,0
500463,1
500464,1
500465,1
500466,1
500467,0
500468,0
500469,1
500470,0
500471,0
500472,1
500473,0
500474,0
500475,1
500476,0
500477,0
500478,0
500479,1
500480,0
500481,1
500482,1
500483,1
500484,0
500485,1
500486,0
500487,1
500488,0
500489,0
500490,1
500491,0
500492,1
500493,1
500494,0
500495,0
500496,1
500497,0
500498,1
500499,1
500500,1
500501,1
500502,1
500503,0
500504,0
500505,1
500506,0
500507,0
500508,1
500509,1
500510,1
500511,1
500512,1
500513,1
500514,1
500515,1
500516,0
500517,0
500518,0
500519,1
500520,0
500521,1
500522,0
500523,0
500524,1
500525,1
500526,0
500527,1
500528,1
500529,1
500530,0
500531,0
500532,1
500533,1
500534,1
500535,1
500536,0
500537,1
500538,0
500539,0
500540,1
500541,1
500542,0
500543,1
500544,0
500545,0
500546,1
500547,1
500548,0
500549,0
500550,1
500551,0
500552,1
500553,1
500554,0
500555,0
500556,1
500557,0
500558,1
500559,1
500560,1
500561,0
500562,0
500563,0
500564,0
500565,1
500566,0
500567,0
500568,1
500569,1
500570,1
500571,0
500572,1
500573,0
500574,1
500575,1
500576,1
500577,1
500578,0
500579,0
500580,0
500581,0
500582,0
500583,0
500584,1
500585,0
500586,0
500587,1
500588,0
500589,1
500590,0
500591,0
500592,0
500593,0
500594,0
500595,1
500596,0
500597,1
500598,0
500599,0
500600,0
500601,1
500602,0
500603,1
500604,0
500605,1
500606,1
500607,1
500608,1
500609,1
500610,1
500611,1
500612,0
500613,0
500614,0
500615,1
500616,0
500617,1
500618,0
500619,1
500620,1
500621,1
500622,1
500623,0
500624,1
500625,0
500626,1
500627,0
500628,1
500629,1
500630,0
500631,1
500632,1
500633,0
500634,0
500635,0
500636,1
500637,0
500638,1
500639,1
500640,0
500641,0
500642,0
500643,1
500644,0
500645,1
500646,0
500647,0
500648,1
500649,1
500650,0
500651,1
500652,0
500653,0
500654,1
500655,1
500656,1
500657,1
500658,0
500659,1
500660,0
500661,1
500662,1
500663,0
500664,1
500665,1
500666,0
500667,0
500668,1
500669,0
500670,1
500671,1
500672,0
500673,0
500674,1
500675,0
500676,1
500677,0
500678,1
500679,0
500680,0
500681,1
500682,0
500683,0
500684,0
500685,1
500686,1
500687,1
500688,0
500689,1
500690,0
500691,1
500692,0
500693,1
500694,0
500695,1
500696,0
500697,0
500698,1
500699,1
500700,1
500701,1
500702,0
500703,0
500704,0
500705,1
500706,0
500707,1
500708,1
500709,1
500710,0
500711,0
500712,0
500713,1
500714,1
500715,0
500716,1
500717,0
500718,0
500719,0
500720,0
500721,0
500722,1
500723,0
500724,0
500725,0
500726,1
500727,1
500728,1
500729,0
500730,0
500731,0
500732,0
500733,0
500734,1
500735,1
500736,0
500737,0
500738,1
500739,0
500740,1
500741,0
500742,1
500743,1
500744,0
500745,1
500746,0
500747,0
500748,1
500749,0
500750,0
500751,1
500752,1
500753,0
500754,1
500755,0
500756,1
500757,0
500758,0
500759,0
500760,0
500761,1
500762,1
500763,0
500764,0
500765,1
500766,1
500767,0
500768,0
500769,0
500770,1
500771,1
500772,1
500773,1
500774,1
500775,0
500776,1
500777,0
500778,0
500779,0
500780,1
500781,0
500782,0
500783,0
500784,0
500785,0
500786,1
500787,0
500788,1
500789,1
500790,1
500791,1
500792,1
500793,1
500794,0
500795,1
500796,0
500797,1
500798,1
500799,0
500800,0
500801,0
500802,1
500803,0
500804,1
500805,1
500806,1
500807,1
500808,1
500809,0
500810,1
500811,0
500812,0
500813,0
500814,0
500815,1
500816,1
500817,0
500818,1
500819,0
500820,1
500821,1
500822,0
500823,1
500824,0
500825,0
500826,0
500827,1
500828,0
500829,0
500830,0
500831,0
500832,0
500833,0
500834,0
500835,0
500836,0
500837,1
500838,1
500839,0
500840,1
500841,1
500842,1
500843,0
500844,1
500845,0
500846,0
500847,1
500848,1
500849,1
500850,1
500851,1
500852,1
500853,1
500854,1
500855,0
500856,0
500857,1
500858,1
500859,1
500860,1
500861,1
500862,0
500863,1
500864,0
500865,1
500866,1
500867,0
500868,0
500869,0
500870,0
500871,0
500872,0
500873,0
500874,0
500875,1
500876,0
500877,0
500878,1
500879,1
500880,0
500881,1
500882,1
500883,1
500884,0
500885,0
500886,1
500887,1
500888,1
500889,0
500890,0
500891,0
500892,0
500893,1
500894,1
500895,1
500896,0
500897,0
500898,0
500899,0
500900,1
500901,1
500902,1
500903,0
500904,0
500905,1
500906,0
500907,1
500908,1
500909,1
500910,0
500911,1
500912,0
500913,0
500914,0
500915,0
500916,1
500917,0
500918,1
500919,0
500920,1
500921,1
500922,1
500923,1
500924,1
500925,1
500926,0
500927,1
500928,0
500929,1
500930,0
500931,1
500932,1
500933,1
500934,1
500935,0
500936,0
500937,1
500938,1
500939,1
500940,1
500941,0
500942,0
500943,0
500944,1
500945,0
500946,0
500947,0
500948,0
500949,0
500950,1
500951,1
500952,1
500953,1
500954,0
500955,0
500956,1
500957,0
500958,0
500959,0
500960,0
500961,1
500962,0
500963,1
500964,0
500965,1
500966,0
500967,1
500968,0
500969,1
500970,1
500971,1
500972,0
500973,0
500974,0
500975,0
500976,1
500977,1
500978,1
500979,1
500980,0
500981,0
500982,0
500983,1
500984,1
500985,0
500986,0
500987,1
500988,0
500989,0
500990,0
500991,0
500992,0
500993,0
500994,1
500995,1
500996,1
500997,0
500998,0
500999,0
501000,0
501001,1
501002,1
501003,0
501004,1
501005,1
501006,0
501007,1
501008,1
501009,0
501010,0
501011,1
501012,0
501013,1
501014,0
501015,0
501016,0
501017,0
501018,0
501019,0
501020,1
501021,0
501022,0
501023,0
501024,0
501025,0
501026,0
501027,0
501028,1
501029,1
501030,1
501031,0
501032,0
501033,1
501034,0
501035,0
501036,1
501037,1
501038,0
501039,1
501040,1
501041,1
501042,1
501043,0
501044,0
501045,0
501046,0
501047,1
501048,0
501049,1
501050,0
501051,1
501052,0
501053,0
501054,0
501055,1
501056,0
501057,0
501058,1
501059,1
501060,1
501061,1
501062,0
501063,1
501064,1
501065,1
501066,1
501067,1
501068,1
501069,1
501070,1
501071,1
501072,0
501073,0
501074,1
501075,0
501076,0
501077,0
501078,0
501079,0
501080,1
501081,1
501082,1
501083,0
501084,1
501085,1
501086,1
501087,1
501088,0
501089,1
501090,0
501091,0
501092,0
501093,0
501094,1
501095,1
501096,0
501097,0
501098,0
501099,0
501100,0
501101,1
501102,1
501103,0
501104,1
501105,0
501106,1
501107,0
501108,1
501109,1
501110,1
501111,1
501112,0
501113,1
501114,0
501115,0
501116,1
501117,1
501118,0
501119,1
501120,1
501121,0
501122,1
501123,0
501124,0
501125,0
501126,1
501127,1
501128,0
501129,0
501130,0
501131,1
501132,1
501133,1
501134,0
501135,0
501136,1
501137,1
501138,1
501139,1
501140,0
501141,1
501142,0
501143,0
501144,1
501145,1
501146,1
501147,0
501148,0
501149,0
501150,1
501151,1
501152,1
501153,0
501154,0
501155,1
501156,0
501157,0
501158,0
501159,1
501160,0
501161,0
501162,0
501163,1
501164,0
501165,1
501166,0
501167,1
501168,0
501169,1
501170,0
501171,1
501172,1
501173,0
501174,1
501175,1
501176,0
501177,1
501178,1
501179,1
501180,0
501181,0
501182,0
501183,1
501184,0
501185,0
501186,0
501187,0
501188,0
501189,0
501190,0
501191,0
501192,0
501193,0
501194,0
501195,0
501196,0
501197,1
501198,1
501199,0
501200,1
501201,1
501202,1
501203,1
501204,1
501205,1
501206,0
501207,1
501208,1
501209,1
501210,1
501211,1
501212,0
501213,0
501214,1
501215,0
501216,1
501217,1
501218,1
501219,0
501220,1
501221,1
501222,1
501223,0
501224,0
501225,1
501226,1
501227,0
501228,0
501229,0
501230,0
501231,1
501232,1
501233,0
501234,0
501235,1
501236,1
501237,0
501238,1
501239,1
501240,0
501241,1
501242,1
501243,1
501244,1
501245,0
501246,1
501247,1
501248,1
501249,1
501250,1
501251,0
501252,0
501253,1
501254,1
501255,0
501256,0
501257,1
501258,0
501259,0
501260,0
501261,0
501262,1
501263,1
501264,0
501265,0
501266,1
501267,0
501268,0
501269,1
501270,1
501271,0
501272,1
501273,0
501274,0
501275,0
501276,1
501277,0
501278,1
501279,1
501280,0
501281,1
501282,0
501283,1
501284,0
501285,1
501286,1
501287,0
501288,0
501289,1
501290,0
501291,0
501292,0
501293,0
501294,0
501295,0
501296,0
501297,1
501298,0
501299,0
501300,0
501301,0
501302,1
501303,0
501304,0
501305,1
501306,0
501307,1
501308,1
501309,1
501310,0
501311,0
501312,0
501313,1
501314,1
501315,0
501316,1
501317,1
501318,0
501319,0
501320,0
501321,1
501322,0
501323,1
501324,0
501325,0
501326,1
501327,0
501328,1
501329,0
501330,0
501331,1
501332,1
501333,1
501334,1
501335,1
501336,0
501337,1
501338,1
501339,0
501340,1
501341,1
501342,1
501343,0
501344,1
501345,1
501346,1
501347,1
501348,0
501349,1
501350,1
501351,0
501352,1
501353,0
501354,1
501355,0
501356,1
501357,1
501358,0
501359,1
501360,1
501361,1
501362,0
501363,1
501364,1
501365,0
501366,0
501367,0
501368,0
501369,0
501370,0
501371,1
501372,1
501373,0
501374,0
501375,1
501376,0
501377,1
501378,1
501379,0
501380,1
501381,1
501382,1
501383,0
501384,0
501385,1
501386,0
501387,0
501388,1
501389,0
501390,0
501391,0
501392,1
501393,0
501394,1
501395,0
501396,0
501397,0
501398,1
501399,0
501400,1
501401,1
501402,1
501403,0
501404,1
501405,0
501406,0
501407,0
501408,0
501409,0
501410,0
501411,0
501412,1
501413,0
501414,1
501415,0
501416,0
501417,0
501418,1
501419,0
501420,0
501421,1
501422,1
501423,0
501424,1
501425,1
501426,1
501427,1
501428,0
501429,1
501430,1
501431,1
501432,0
501433,1
501434,1
501435,0
501436,1
501437,0
501438,1
501439,1
501440,0
501441,1
501442,0
501443,1
501444,0
501445,0
501446,1
501447,0
501448,0
501449,0
501450,1
501451,1
501452,0
501453,1
501454,1
501455,0
501456,0
501457,0
501458,1
501459,0
501460,0
501461,0
501462,1
501463,0
501464,1
501465,1
501466,0
501467,1
501468,0
501469,1
501470,0
501471,1
501472,0
501473,1
501474,0
501475,0
501476,0
501477,1
501478,1
501479,0
501480,0
501481,1
501482,1
501483,0
501484,0
501485,1
501486,1
501487,0
501488,1
501489,1
501490,1
501491,1
501492,1
501493,0
501494,0
501495,1
501496,0
501497,1
501498,0
501499,1
501500,0
501501,0
501502,0
501503,1
501504,0
501505,1
501506,1
501507,1
501508,1
501509,0
501510,1
501511,1
501512,0
501513,1
501514,0
501515,1
501516,1
501517,1
501518,1
501519,1
501520,0
501521,1
501522,1
501523,0
501524,0
501525,0
501526,1
501527,1
501528,1
501529,0
501530,1
501531,1
501532,1
501533,0
501534,1
501535,1
501536,0
501537,1
501538,1
501539,1
501540,1
501541,1
501542,0
501543,0
501544,0
501545,0
501546,0
501547,1
501548,1
501549,1
501550,0
501551,1
501552,0
501553,1
501554,0
501555,0
501556,1
501557,0
501558,0
501559,1
501560,1
501561,0
501562,1
501563,0
501564,1
501565,0
501566,1
501567,0
501568,1
501569,0
501570,0
501571,1
501572,1
501573,1
501574,0
501575,0
501576,0
501577,0
501578,0
501579,1
501580,1
501581,1
501582,0
501583,1
501584,1
501585,1
501586,1
501587,0
501588,0
501589,0
501590,1
501591,0
501592,0
501593,1
501594,0
501595,1
501596,1
501597,0
501598,0
501599,1
501600,1
501601,1
501602,0
501603,0
501604,0
501605,1
501606,1
501607,1
501608,0
501609,1
501610,1
501611,1
501612,1
501613,1
501614,0
501615,1
501616,0
501617,0
501618,1
501619,1
501620,1
501621,1
501622,0
501623,1
501624,1
501625,1
501626,1
501627,0
501628,1
501629,1
501630,1
501631,1
501632,1
501633,0
501634,1
501635,0
501636,1
501637,1
501638,1
501639,0
501640,1
501641,0
501642,0
501643,1
501644,0
501645,1
501646,1
501647,0
501648,1
501649,0
501650,0
501651,1
501652,0
501653,1
501654,0
501655,0
501656,0
501657,1
501658,1
501659,1
501660,0
501661,1
501662,1
501663,0
501664,1
501665,1
501666,1
501667,0
501668,0
501669,1
501670,0
501671,1
501672,0
501673,1
501674,1
501675,1
501676,1
501677,1
501678,0
501679,0
501680,0
501681,1
501682,1
501683,0
501684,0
501685,0
501686,1
501687,1
501688,0
501689,1
501690,0
501691,1
501692,1
501693,1
501694,0
501695,0
501696,0
501697,0
501698,1
501699,1
501700,1
501701,0
501702,0
501703,1
501704,0
501705,0
501706,1
501707,0
501708,0
501709,0
501710,0
501711,0
501712,0
501713,0
501714,1
501715,0
501716,1
501717,1
501718,1
501719,1
501720,1
501721,1
501722,1
501723,1
501724,1
501725,1
501726,0
501727,0
501728,0
501729,1
501730,1
501731,1
501732,1
501733,0
501734,1
501735,1
501736,0
501737,1
501738,1
501739,0
501740,0
501741,0
501742,0
501743,1
501744,1
501745,0
501746,0
501747,0
501748,0
501749,0
501750,1
501751,1
501752,0
501753,0
501754,0
501755,1
501756,1
501757,1
501758,1
501759,1
501760,1
501761,0
501762,0
501763,0
501764,1
501765,0
501766,1
501767,1
501768,1
501769,0
501770,0
501771,0
501772,0
501773,1
501774,0
501775,0
501776,0
501777,1
501778,1
501779,1
501780,1
501781,0
501782,1
501783,1
501784,1
501785,0
501786,1
501787,1
501788,1
501789,1
501790,1
501791,1
501792,0
501793,0
501794,1
501795,0
501796,1
501797,0
501798,0
501799,1
501800,0
501801,1
501802,1
501803,0
501804,1
501805,1
501806,0
501807,0
501808,0
501809,1
501810,1
501811,0
501812,0
501813,0
501814,1
501815,1
501816,0
501817,1
501818,1
501819,1
501820,1
501821,0
501822,1
501823,1
501824,1
501825,0
501826,0
501827,0
501828,0
501829,0
501830,0
501831,1
501832,0
501833,0
501834,1
501835,1
501836,1
501837,1
501838,1
501839,0
501840,0
501841,0
501842,1
501843,1
501844,0
501845,0
501846,1
501847,0
501848,1
501849,0
501850,1
501851,0
501852,1
501853,1
501854,1
501855,1
501856,0
501857,1
501858,1
501859,1
501860,0
501861,1
501862,0
501863,0
501864,0
501865,1
501866,1
501867,0
501868,1
501869,0
501870,1
501871,1
501872,1
501873,0
501874,0
501875,1
501876,1
501877,0
501878,1
501879,1
501880,1
501881,1
501882,1
501883,0
501884,0
501885,0
501886,1
501887,0
501888,0
501889,1
501890,0
501891,1
501892,1
501893,1
501894,0
501895,1
501896,1
501897,0
501898,0
501899,1
501900,1
501901,0
501902,1
501903,1
501904,0
501905,0
501906,0
501907,1
501908,1
501909,0
501910,0
501911,1
501912,0
501913,0
501914,1
501915,1
501916,0
501917,1
501918,1
501919,1
501920,1
501921,0
501922,0
501923,1
501924,0
501925,1
501926,0
501927,0
501928,0
501929,1
501930,0
501931,0
501932,1
501933,0
501934,1
501935,1
501936,0
501937,1
501938,0
501939,0
501940,1
501941,1
501942,1
501943,1
501944,1
501945,0
501946,1
501947,1
501948,1
501949,1
501950,0
501951,0
501952,0
501953,1
501954,0
501955,0
501956,0
501957,0
501958,1
501959,1
501960,1
501961,1
501962,0
501963,0
501964,1
501965,1
501966,1
501967,1
501968,1
501969,1
501970,1
501971,1
501972,0
501973,0
501974,0
501975,0
501976,1
501977,1
501978,1
501979,0
501980,0
501981,0
501982,0
501983,1
501984,0
501985,1
501986,1
501987,1
501988,1
501989,0
501990,0
501991,1
501992,1
501993,0
501994,0
501995,0
501996,0
501997,0
501998,1
501999,0
502000,1
502001,1
502002,1
502003,1
502004,1
502005,0
502006,1
502007,1
502008,0
502009,0
502010,1
502011,0
502012,1
502013,0
502014,0
502015,1
502016,0
502017,0
502018,0
502019,1
502020,1
502021,0
502022,1
502023,1
502024,0
502025,0
502026,1
502027,1
502028,0
502029,1
502030,1
502031,1
502032,0
502033,0
502034,1
502035,0
502036,0
502037,0
502038,1
502039,0
502040,0
502041,0
502042,1
502043,0
502044,0
502045,0
502046,1
502047,1
502048,1
502049,0
502050,0
502051,0
502052,1
502053,0
502054,0
502055,1
502056,1
502057,0
502058,1
502059,1
502060,0
502061,0
502062,0
502063,0
502064,0
502065,0
502066,1
502067,1
502068,0
502069,1
502070,1
502071,1
502072,0
502073,0
502074,1
502075,1
502076,0
502077,0
502078,1
502079,0
502080,0
502081,1
502082,1
502083,0
502084,1
502085,1
502086,1
502087,1
502088,1
502089,0
502090,0
502091,0
502092,1
502093,1
502094,0
502095,0
502096,1
502097,1
502098,1
502099,1
502100,0
502101,1
502102,1
502103,1
502104,1
502105,0
502106,0
502107,1
502108,0
502109,1
502110,0
502111,0
502112,1
502113,1
502114,0
502115,0
502116,1
502117,1
502118,1
502119,0
502120,0
502121,0
502122,0
502123,1
502124,0
502125,0
502126,0
502127,1
502128,1
502129,0
502130,1
502131,0
502132,0
502133,1
502134,0
502135,0
502136,1
502137,0
502138,1
502139,0
502140,0
502141,1
502142,0
502143,1
502144,0
502145,0
502146,1
502147,1
502148,1
502149,1
502150,0
502151,0
502152,0
502153,1
502154,0
502155,0
502156,1
502157,1
502158,1
502159,0
502160,0
502161,0
502162,1
502163,0
502164,0
502165,0
502166,0
502167,1
502168,1
502169,0
502170,1
502171,1
502172,1
502173,0
502174,0
502175,1
502176,0
502177,1
502178,1
502179,0
502180,1
502181,0
502182,1
502183,1
502184,0
502185,1
502186,0
502187,1
502188,0
502189,0
502190,0
502191,0
502192,1
502193,1
502194,1
502195,0
502196,0
502197,0
502198,0
502199,1
502200,1
502201,1
502202,0
502203,0
502204,1
502205,0
502206,1
502207,0
502208,1
502209,1
502210,1
502211,1
502212,1
502213,0
502214,1
502215,0
502216,1
502217,0
502218,0
502219,0
502220,0
502221,0
502222,1
502223,0
502224,1
502225,0
502226,0
502227,1
502228,1
502229,0
502230,0
502231,0
502232,1
502233,1
502234,1
502235,0
502236,0
502237,1
502238,1
502239,0
502240,0
502241,1
502242,1
502243,1
502244,0
502245,1
502246,0
502247,1
502248,0
502249,1
502250,0
502251,0
502252,1
502253,1
502254,1
502255,1
502256,1
502257,1
502258,0
502259,0
502260,0
502261,1
502262,0
502263,1
502264,1
502265,0
502266,1
502267,0
502268,0
502269,1
502270,0
502271,1
502272,1
502273,1
502274,1
502275,1
502276,0
502277,1
502278,0
502279,1
502280,0
502281,1
502282,0
502283,0
502284,1
502285,0
502286,0
502287,1
502288,0
502289,0
502290,0
502291,0
502292,0
502293,1
502294,0
502295,1
502296,1
502297,1
502298,1
502299,1
502300,0
502301,1
502302,1
502303,0
502304,0
502305,1
502306,0
502307,1
502308,1
502309,1
502310,1
502311,0
502312,1
502313,0
502314,1
502315,0
502316,1
502317,0
502318,0
502319,1
502320,1
502321,1
502322,1
502323,1
502324,0
502325,0
502326,0
502327,1
502328,0
502329,0
502330,0
502331,0
502332,1
502333,0
502334,1
502335,0
502336,0
502337,1
502338,0
502339,0
502340,1
502341,1
502342,0
502343,0
502344,1
502345,0
502346,0
502347,1
502348,1
502349,1
502350,1
502351,1
502352,0
502353,1
502354,0
502355,0
502356,1
502357,1
502358,0
502359,0
502360,1
502361,0
502362,1
502363,0
502364,0
502365,1
502366,0
502367,0
502368,1
502369,0
502370,1
502371,0
502372,1
502373,1
502374,1
502375,1
502376,1
502377,1
502378,0
502379,0
502380,0
502381,0
502382,0
502383,0
502384,1
502385,1
502386,1
502387,0
502388,0
502389,0
502390,1
502391,1
502392,1
502393,0
502394,0
502395,1
502396,0
502397,1
502398,1
502399,1
502400,1
502401,0
502402,1
502403,0
502404,1
502405,0
502406,1
502407,0
502408,0
502409,1
502410,1
502411,1
502412,0
502413,1
502414,0
502415,0
502416,0
502417,1
502418,0
502419,0
502420,0
502421,1
502422,0
502423,0
502424,1
502425,0
502426,0
502427,0
502428,1
502429,0
502430,1
502431,0
502432,0
502433,0
502434,1
502435,1
502436,1
502437,1
502438,1
502439,1
502440,1
502441,1
502442,1
502443,0
502444,0
502445,1
502446,0
502447,1
502448,1
502449,0
502450,0
502451,0
502452,1
502453,0
502454,1
502455,1
502456,1
502457,1
502458,0
502459,1
502460,1
502461,0
502462,1
502463,1
502464,0
502465,1
502466,1
502467,1
502468,0
502469,1
502470,1
502471,0
502472,1
502473,1
502474,0
502475,0
502476,0
502477,0
502478,0
502479,0
502480,1
502481,1
502482,1
502483,1
502484,0
502485,0
502486,0
502487,0
502488,0
502489,1
502490,1
502491,1
502492,0
502493,0
502494,1
502495,1
502496,0
502497,0
502498,1
502499,1
502500,0
502501,1
502502,1
502503,1
502504,0
502505,1
502506,0
502507,1
502508,0
502509,0
502510,0
502511,1
502512,1
502513,1
502514,1
502515,1
502516,0
502517,0
502518,0
502519,0
502520,0
502521,0
502522,1
502523,1
502524,1
502525,1
502526,0
502527,1
502528,1
502529,0
502530,0
502531,0
502532,1
502533,0
502534,0
502535,1
502536,1
502537,0
502538,1
502539,0
502540,0
502541,1
502542,0
502543,0
502544,0
502545,1
502546,1
502547,0
502548,0
502549,1
502550,0
502551,0
502552,1
502553,0
502554,1
502555,0
502556,0
502557,1
502558,0
502559,0
502560,1
502561,0
502562,1
502563,0
502564,0
502565,0
502566,1
502567,1
502568,1
502569,1
502570,0
502571,0
502572,0
502573,1
502574,1
502575,1
502576,0
502577,0
502578,1
502579,1
502580,0
502581,1
502582,1
502583,0
502584,1
502585,1
502586,1
502587,0
502588,0
502589,1
502590,1
502591,1
502592,0
502593,1
502594,1
502595,0
502596,0
502597,0
502598,0
502599,1
502600,0
502601,0
502602,0
502603,0
502604,1
502605,1
502606,1
502607,1
502608,0
502609,0
502610,0
502611,0
502612,0
502613,0
502614,1
502615,1
502616,0
502617,1
502618,0
502619,1
502620,1
502621,1
502622,1
502623,1
502624,1
502625,1
502626,0
502627,0
502628,0
502629,0
502630,1
502631,0
502632,1
502633,1
502634,0
502635,1
502636,0
502637,1
502638,1
502639,0
502640,0
502641,1
502642,1
502643,1
502644,0
502645,0
502646,0
502647,0
502648,0
502649,1
502650,1
502651,1
502652,1
502653,0
502654,0
502655,1
502656,0
502657,1
502658,0
502659,1
502660,1
502661,0
502662,1
502663,0
502664,0
502665,1
502666,1
502667,1
502668,1
502669,0
502670,0
502671,0
502672,1
502673,0
502674,0
502675,0
502676,1
502677,1
502678,1
502679,1
502680,0
502681,1
502682,1
502683,1
502684,0
502685,0
502686,0
502687,0
502688,1
502689,0
502690,1
502691,1
502692,0
502693,1
502694,1
502695,0
502696,1
502697,1
502698,1
502699,1
502700,0
502701,1
502702,1
502703,1
502704,0
502705,0
502706,0
502707,0
502708,1
502709,0
502710,0
502711,0
502712,1
502713,0
502714,1
502715,0
502716,1
502717,0
502718,1
502719,0
502720,1
502721,0
502722,1
502723,0
502724,1
502725,1
502726,1
502727,1
502728,0
502729,1
502730,0
502731,1
502732,1
502733,0
502734,0
502735,0
502736,0
502737,0
502738,0
502739,0
502740,0
502741,0
502742,0
502743,0
502744,1
502745,1
502746,0
502747,1
502748,0
502749,0
502750,1
502751,1
502752,0
502753,0
502754,1
502755,1
502756,0
502757,0
502758,1
502759,1
502760,1
502761,1
502762,1
502763,0
502764,1
502765,1
502766,0
502767,0
502768,1
502769,1
502770,1
502771,0
502772,0
502773,0
502774,0
502775,1
502776,0
502777,1
502778,1
502779,0
502780,1
502781,0
502782,0
502783,1
502784,0
502785,1
502786,1
502787,1
502788,0
502789,1
502790,1
502791,0
502792,1
502793,0
502794,0
502795,1
502796,0
